Id,Probability
415,0.0041
416,0.1891
417,0.2589
418,0.047
419,0.0036
420,0.0129
421,0.0091
422,0.0005
423,0.0403
424,0.0067
425,0.0009
426,0.0038
427,0.0524
428,0.0124
429,0.1416
430,0.0121
431,0.4142
432,0.0003
433,0.0163
434,0.0109
435,0.0502
436,0.0607
437,0.0978
438,0.1454
439,0.0096
440,0.0234
441,0.1058
442,0.0478
443,0.0743
444,0.0074
445,0.0622
446,0.2607
447,0.1029
448,0.2036
449,0.0716
450,0.0007
451,0.0493
452,0.0002
453,0.2169
454,0.0344
455,0.1212
456,0.0315
457,0.0842
458,0.0087
459,0.1164
460,0.0151
461,0.0112
462,0.199
463,0.0079
464,0.0649
465,0.0722
466,0.002
467,0.0034
468,0.0551
469,0.0024
470,0.2085
471,0.0004
472,0.0101
473,0.4063
474,0.0584
475,0.0282
476,0.005
477,0.0049
478,0.013
479,0.0835
480,0.0034
481,0.1162
482,0.0006
483,0.0766
484,0.1466
485,0.0001
486,0.2729
487,0.0581
488,0.1465
489,0.3117
490,0.0547
491,0.0049
492,0.0251
493,0.4211
494,0.0279
495,0.2778
496,0.0155
497,0.0079
498,0.0457
499,0.0769
500,0.0122
501,0.0578
502,0.0113
503,0.0451
504,0.0259
505,0.0015
506,0.2453
507,0.0944
508,0.0009
509,0.0037
510,0.0241
511,0.0206
512,0.3479
513,0.0614
514,0.0765
515,0.0309
516,0.3513
517,0.0084
518,0.0225
519,0.0012
520,0.0898
521,0.0056
522,0.0019
523,0.1455
524,0.0898
525,0.0765
526,0.4486
527,0.2309
528,0.0062
529,0.3269
530,0.1463
531,0.0032
532,0.0004
533,0.0259
534,0.0018
535,0.0144
536,0.006
537,0.0369
538,0.1191
539,0.0172
540,0.0136
541,0.0356
542,0.0249
543,0.1333
544,0.1461
545,0.029
546,0.0402
547,0.0539
548,0.0216
549,0.001
550,0.3362
551,0.2415
552,0.2202
553,0.0272
554,0.0016
555,0.1469
556,0.0863
557,0.0893
558,0.0653
559,0.2371
560,0.1528
561,0.0004
562,0.0374
563,0.0789
564,0.0729
565,0.0742
566,0.0057
567,0.0031
568,0.0463
569,0.288
570,0.1885
571,0.1185
572,0.157
573,0.0646
574,0.0899
575,0.0978
576,0.0005
577,0.0833
578,0.0001
579,0.156
580,0.0047
581,0.0183
582,0.0134
583,0.0039
584,0.0182
585,0.0301
586,0.0169
587,0.0196
588,0.0881
589,0.0246
590,0.0091
591,0.1025
592,0.0353
593,0.0206
594,0.0196
595,0.2528
596,0.0647
597,0.0025
598,0.0366
599,0.0451
600,0.012
601,0.0016
602,0.0642
603,0.0173
604,0.0861
605,0.0648
606,0.0194
607,0.2951
608,0.0394
609,0.3428
610,0.0407
611,0.0879
612,0.0024
613,0.0119
614,0.0296
615,0.0377
616,0.0141
617,0.1346
618,0.0614
619,0.0123
620,0.042
621,0.0003
622,0.0635
623,0.0148
624,0.0308
625,0.1259
626,0.4559
627,0.2919
628,0.0865
629,0.0036
630,0.3568
631,0.006
632,0.0102
633,0.0008
634,0.0716
635,0.1118
636,0.0003
637,0.0087
638,0.0174
639,0.0869
640,0.002
641,0.0074
642,0.4274
643,0.171
644,0.4676
645,0.1196
646,0.229
647,0.0353
648,0.1761
649,0.0037
650,0.0171
651,0.538
652,0.0127
653,0.0619
654,0.3287
655,0.0078
656,0.0259
657,0.0334
658,0.0077
659,0.1295
660,0.2151
661,0.0577
662,0.3652
663,0.291
664,0.1083
665,0.4521
666,0.001
667,0.0764
668,0.1157
669,0.4361
670,0.0441
671,0.0
672,0.0912
673,0.0483
674,0.001
675,0.5062
676,0.2217
677,0.044
678,0.0383
679,0.048
680,0.1356
681,0.1034
682,0.0445
683,0.0692
684,0.0266
685,0.2181
686,0.0012
687,0.0041
688,0.0139
689,0.0993
690,0.0183
691,0.0247
692,0.3277
693,0.0324
694,0.0454
695,0.0422
696,0.0254
697,0.0007
698,0.0428
699,0.3474
700,0.0061
701,0.0039
702,0.2969
703,0.1272
704,0.6051
705,0.0189
706,0.0131
707,0.0355
708,0.0036
709,0.0191
710,0.0147
711,0.0772
712,0.2109
713,0.0138
714,0.0031
715,0.004
716,0.3905
717,0.0192
718,0.0366
719,0.0332
720,0.0144
721,0.0184
722,0.0184
723,0.0729
724,0.0133
725,0.233
726,0.0404
727,0.0203
728,0.0763
729,0.0917
730,0.4481
731,0.0394
732,0.0452
733,0.0014
734,0.0118
735,0.2345
736,0.0438
737,0.0625
738,0.2847
739,0.0197
740,0.0012
741,0.0542
742,0.0151
743,0.0681
744,0.0389
745,0.0048
746,0.0879
747,0.0198
748,0.0402
749,0.047
750,0.0965
751,0.2309
752,0.0001
753,0.017
754,0.0002
755,0.1429
756,0.0197
757,0.073
758,0.0135
759,0.0114
760,0.0126
761,0.0107
762,0.0683
763,0.1599
764,0.0035
765,0.0573
766,0.0784
767,0.0023
768,0.1557
769,0.0216
770,0.1382
771,0.0122
772,0.2175
773,0.2186
774,0.0044
775,0.0735
776,0.0515
777,0.1429
778,0.019
779,0.0188
780,0.4848
781,0.1948
782,0.0884
783,0.0314
784,0.2064
785,0.0199
786,0.2605
787,0.0422
788,0.0335
789,0.2395
790,0.1227
791,0.0444
792,0.3434
793,0.1396
794,0.0299
795,0.4259
796,0.0003
797,0.219
798,0.0495
799,0.5193
800,0.0166
801,0.023
802,0.0504
803,0.0709
804,0.0232
805,0.295
806,0.0337
807,0.0465
808,0.0297
809,0.0403
810,0.1034
811,0.1113
812,0.0362
813,0.0389
814,0.0143
815,0.1707
816,0.0466
817,0.0006
818,0.052
819,0.0002
820,0.0671
821,0.0031
822,0.3714
823,0.0106
824,0.0227
825,0.0184
826,0.0194
827,0.0556
828,0.0189
829,0.0137
830,0.0528
831,0.2317
832,0.0523
833,0.2585
834,0.0082
835,0.0765
836,0.0461
837,0.1782
838,0.0458
839,0.1883
840,0.5999
841,0.1791
842,0.0516
843,0.2911
844,0.1056
845,0.5196
846,0.6083
847,0.0184
848,0.0047
849,0.3836
850,0.0774
851,0.0272
852,0.0244
853,0.1351
854,0.0438
855,0.002
856,0.0507
857,0.0374
858,0.0491
859,0.0002
860,0.0699
861,0.4042
862,0.0002
863,0.0101
864,0.0109
865,0.0001
866,0.0037
867,0.0023
868,0.1638
869,0.0786
870,0.0032
871,0.0166
872,0.0413
873,0.0025
874,0.0016
875,0.0026
876,0.1044
877,0.0378
878,0.0428
879,0.004
880,0.103
881,0.0144
882,0.0522
883,0.146
884,0.0921
885,0.0002
886,0.0263
887,0.0596
888,0.454
889,0.0681
890,0.1257
891,0.0136
892,0.0195
893,0.4858
894,0.5449
895,0.0174
896,0.0206
897,0.0284
898,0.0015
899,0.0442
900,0.0004
901,0.0432
902,0.0314
903,0.0122
904,0.0049
905,0.0074
906,0.0155
907,0.1047
908,0.2789
909,0.0556
910,0.0183
911,0.0492
912,0.0875
913,0.0009
914,0.0646
915,0.1515
916,0.0388
917,0.0185
918,0.029
919,0.0186
920,0.0224
921,0.0656
922,0.0871
923,0.1301
924,0.0548
925,0.0236
926,0.0685
927,0.0679
928,0.014
929,0.0796
930,0.2418
931,0.2852
932,0.0496
933,0.0124
934,0.1294
935,0.0019
936,0.0011
937,0.0094
938,0.0276
939,0.0873
940,0.0012
941,0.0636
942,0.0021
943,0.1722
944,0.2354
945,0.0188
946,0.0281
947,0.0889
948,0.0584
949,0.0385
950,0.0295
951,0.0002
952,0.221
953,0.0161
954,0.0009
955,0.1773
956,0.0484
957,0.0428
958,0.0132
959,0.0305
960,0.0123
961,0.0331
962,0.0045
963,0.0034
964,0.0252
965,0.0236
966,0.0449
967,0.0867
968,0.0534
969,0.3203
970,0.364
971,0.0156
972,0.289
973,0.091
974,0.148
975,0.023
976,0.1806
977,0.0679
978,0.0325
979,0.113
980,0.4713
981,0.0012
982,0.0031
983,0.0112
984,0.0116
985,0.0456
986,0.3259
987,0.0022
988,0.0241
989,0.0225
990,0.0515
991,0.0176
992,0.0021
993,0.0057
994,0.1257
995,0.0037
996,0.3622
997,0.0063
998,0.0503
999,0.02
1000,0.011
1001,0.0
1002,0.0932
1003,0.0344
1004,0.0315
1005,0.0837
1006,0.0247
1007,0.0611
1008,0.0137
1009,0.0214
1010,0.0209
1011,0.041
1012,0.0584
1013,0.0207
1014,0.1881
1015,0.0197
1016,0.1379
1017,0.0004
1018,0.345
1019,0.0174
1020,0.0
1021,0.0214
1022,0.1388
1023,0.037
1024,0.3922
1025,0.0303
1026,0.0096
1027,0.053
1028,0.0254
1029,0.0002
1030,0.0093
1031,0.0053
1032,0.0789
1033,0.1583
1034,0.0514
1035,0.0026
1036,0.0092
1037,0.0248
1038,0.0015
1039,0.0115
1040,0.0004
1041,0.1234
1042,0.4951
1043,0.0532
1044,0.0463
1045,0.1156
1046,0.0083
1047,0.0178
1048,0.0117
1049,0.0152
1050,0.0212
1051,0.0167
1052,0.0921
1053,0.1909
1054,0.0003
1055,0.0882
1056,0.0008
1057,0.0009
1058,0.0386
1059,0.0676
1060,0.0513
1061,0.1329
1062,0.0488
1063,0.0685
1064,0.0289
1065,0.1188
1066,0.0667
1067,0.0149
1068,0.0008
1069,0.0726
1070,0.0076
1071,0.0079
1072,0.0914
1073,0.4386
1074,0.0273
1075,0.0207
1076,0.0774
1077,0.0798
1078,0.0028
1079,0.2902
1080,0.0558
1081,0.0155
1082,0.3121
1083,0.0356
1084,0.0616
1085,0.0133
1086,0.0149
1087,0.0288
1088,0.0593
1089,0.3404
1090,0.0153
1091,0.0123
1092,0.0202
1093,0.1719
1094,0.008
1095,0.2891
1096,0.0693
1097,0.0836
1098,0.1824
1099,0.1196
1100,0.0597
1101,0.0238
1102,0.0098
1103,0.0211
1104,0.0015
1105,0.0731
1106,0.0337
1107,0.0391
1108,0.2201
1109,0.1373
1110,0.0176
1111,0.0354
1112,0.029
1113,0.0256
1114,0.0824
1115,0.0197
1116,0.0038
1117,0.0544
1118,0.2535
1119,0.008
1120,0.0336
1121,0.0232
1122,0.0018
1123,0.016
1124,0.1926
1125,0.0141
1126,0.1492
1127,0.0109
1128,0.4641
1129,0.0084
1130,0.0126
1131,0.0069
1132,0.5708
1133,0.1397
1134,0.1354
1135,0.2525
1136,0.031
1137,0.0147
1138,0.0069
1139,0.0181
1140,0.0435
1141,0.0164
1142,0.0102
1143,0.1641
1144,0.4007
1145,0.0296
1146,0.0834
1147,0.1341
1148,0.0283
1149,0.0396
1150,0.0159
1151,0.0028
1152,0.1063
1153,0.0053
1154,0.0433
1155,0.0823
1156,0.0153
1157,0.4026
1158,0.5648
1159,0.1272
1160,0.0084
1161,0.2905
1162,0.0582
1163,0.0743
1164,0.0286
1165,0.1793
1166,0.0763
1167,0.4581
1168,0.0112
1169,0.0032
1170,0.0134
1171,0.3904
1172,0.0434
1173,0.0456
1174,0.0177
1175,0.1936
1176,0.4733
1177,0.6506
1178,0.2293
1179,0.0594
1180,0.1765
1181,0.5098
1182,0.0358
1183,0.093
1184,0.1827
1185,0.0743
1186,0.1243
1187,0.1123
1188,0.4414
1189,0.1103
1190,0.0065
1191,0.3536
1192,0.0058
1193,0.439
1194,0.0364
1195,0.195
1196,0.0102
1197,0.0008
1198,0.008
1199,0.1594
1200,0.0328
1201,0.0272
1202,0.0008
1203,0.0017
1204,0.0002
1205,0.0648
1206,0.0111
1207,0.3513
1208,0.0406
1209,0.1599
1210,0.0177
1211,0.0977
1212,0.1251
1213,0.002
1214,0.0024
1215,0.6828
1216,0.0405
1217,0.0378
1218,0.0035
1219,0.1687
1220,0.0099
1221,0.1184
1222,0.1223
1223,0.1805
1224,0.0035
1225,0.1226
1226,0.014
1227,0.0031
1228,0.095
1229,0.4288
1230,0.6044
1231,0.0283
1232,0.097
1233,0.0287
1234,0.5305
1235,0.6509
1236,0.0035
1237,0.1227
1238,0.5224
1239,0.0687
1240,0.042
1241,0.0002
1242,0.0242
1243,0.0371
1244,0.0395
1245,0.0917
1246,0.2181
1247,0.0426
1248,0.0087
1249,0.1153
1250,0.0082
1251,0.3941
1252,0.2374
1253,0.0116
1254,0.2829
1255,0.0381
1256,0.0754
1257,0.0478
1258,0.0413
1259,0.0014
1260,0.2561
1261,0.0353
1262,0.1809
1263,0.1025
1264,0.0324
1265,0.0043
1266,0.0346
1267,0.1589
1268,0.136
1269,0.0292
1270,0.0354
1271,0.0011
1272,0.3647
1273,0.2811
1274,0.1378
1275,0.1564
1276,0.5279
1277,0.0383
1278,0.3179
1279,0.079
1280,0.0096
1281,0.1864
1282,0.0097
1283,0.0751
1284,0.1286
1285,0.0132
1286,0.0225
1287,0.024
1288,0.1605
1289,0.0266
1290,0.0826
1291,0.0413
1292,0.2476
1293,0.0598
1294,0.5146
1295,0.1145
1296,0.0065
1297,0.2669
1298,0.0127
1299,0.0037
1300,0.0793
1301,0.0148
1302,0.0329
1303,0.2453
1304,0.1299
1305,0.0119
1306,0.0034
1307,0.1968
1308,0.0001
1309,0.0268
1310,0.2246
1311,0.0013
1312,0.004
1313,0.0791
1314,0.0694
1315,0.0534
1316,0.0197
1317,0.3451
1318,0.0426
1319,0.0215
1320,0.0253
1321,0.002
1322,0.1127
1323,0.1178
1324,0.0268
1325,0.06
1326,0.0124
1327,0.0117
1328,0.0583
1329,0.1947
1330,0.0258
1331,0.0333
1332,0.0008
1333,0.0864
1334,0.0501
1335,0.0751
1336,0.0972
1337,0.0053
1338,0.0711
1339,0.2362
1340,0.0254
1341,0.0154
1342,0.0173
1343,0.0263
1344,0.0318
1345,0.0253
1346,0.0187
1347,0.0655
1348,0.0715
1349,0.3284
1350,0.0371
1351,0.0198
1352,0.0268
1353,0.0083
1354,0.0134
1355,0.066
1356,0.0036
1357,0.0757
1358,0.0227
1359,0.0259
1360,0.0014
1361,0.2024
1362,0.0011
1363,0.0295
1364,0.0294
1365,0.0802
1366,0.0012
1367,0.02
1368,0.1402
1369,0.5849
1370,0.0122
1371,0.1433
1372,0.008
1373,0.0113
1374,0.106
1375,0.1022
1376,0.0089
1377,0.3929
1378,0.0158
1379,0.0336
1380,0.0002
1381,0.1707
1382,0.1194
1383,0.0409
1384,0.0013
1385,0.0194
1386,0.0015
1387,0.0706
1388,0.2411
1389,0.0412
1390,0.0407
1391,0.0196
1392,0.0271
1393,0.0121
1394,0.125
1395,0.0555
1396,0.0265
1397,0.0364
1398,0.0198
1399,0.4106
1400,0.0459
1401,0.024
1402,0.0248
1403,0.0082
1404,0.1539
1405,0.01
1406,0.0097
1407,0.0323
1408,0.026
1409,0.0207
1410,0.0064
1411,0.0041
1412,0.0039
1413,0.0123
1414,0.0022
1415,0.0213
1416,0.0097
1417,0.031
1418,0.0015
1419,0.5349
1420,0.0425
1421,0.0644
1422,0.1541
1423,0.0014
1424,0.0968
1425,0.0048
1426,0.0097
1427,0.0887
1428,0.0061
1429,0.0186
1430,0.0163
1431,0.1476
1432,0.0084
1433,0.0217
1434,0.0065
1435,0.0161
1436,0.4886
1437,0.0317
1438,0.0065
1439,0.0173
1440,0.5511
1441,0.0241
1442,0.0116
1443,0.0001
1444,0.0262
1445,0.0016
1446,0.3918
1447,0.1189
1448,0.0374
1449,0.0007
1450,0.0036
1451,0.1041
1452,0.0168
1453,0.0155
1454,0.017
1455,0.0276
1456,0.444
1457,0.0101
1458,0.0042
1459,0.0024
1460,0.0424
1461,0.044
1462,0.0142
1463,0.1454
1464,0.0012
1465,0.0211
1466,0.0239
1467,0.0736
1468,0.0001
1469,0.2807
1470,0.008
1471,0.2998
1472,0.0845
1473,0.0218
1474,0.0142
1475,0.3439
1476,0.203
1477,0.0146
1478,0.0034
1479,0.0706
1480,0.008
1481,0.031
1482,0.044
1483,0.0001
1484,0.0184
1485,0.4772
1486,0.6024
1487,0.069
1488,0.0233
1489,0.0891
1490,0.0197
1491,0.0451
1492,0.0503
1493,0.0538
1494,0.1067
1495,0.303
1496,0.0077
1497,0.0017
1498,0.0878
1499,0.1066
1500,0.0137
1501,0.1775
1502,0.0334
1503,0.1931
1504,0.1289
1505,0.0002
1506,0.1581
1507,0.0514
1508,0.0297
1509,0.1122
1510,0.0464
1511,0.002
1512,0.0319
1513,0.0096
1514,0.03
1515,0.0161
1516,0.0104
1517,0.2914
1518,0.245
1519,0.0243
1520,0.0397
1521,0.031
1522,0.0645
1523,0.0364
1524,0.0004
1525,0.0716
1526,0.2478
1527,0.0511
1528,0.0642
1529,0.0579
1530,0.0311
1531,0.0133
1532,0.0916
1533,0.3628
1534,0.0541
1535,0.0103
1536,0.0119
1537,0.3782
1538,0.0113
1539,0.0012
1540,0.0017
1541,0.2822
1542,0.0079
1543,0.0586
1544,0.0466
1545,0.0012
1546,0.0087
1547,0.1091
1548,0.0267
1549,0.1983
1550,0.0122
1551,0.0206
1552,0.0503
1553,0.0685
1554,0.0914
1555,0.5712
1556,0.0113
1557,0.0036
1558,0.416
1559,0.1312
1560,0.2059
1561,0.005
1562,0.0184
1563,0.1204
1564,0.0
1565,0.0122
1566,0.0331
1567,0.0117
1568,0.0
1569,0.0253
1570,0.2799
1571,0.0106
1572,0.0311
1573,0.1759
1574,0.0037
1575,0.038
1576,0.0305
1577,0.0027
1578,0.0161
1579,0.0127
1580,0.0364
1581,0.0009
1582,0.0966
1583,0.0014
1584,0.0054
1585,0.022
1586,0.2333
1587,0.2638
1588,0.2788
1589,0.0181
1590,0.0005
1591,0.0275
1592,0.0008
1593,0.0112
1594,0.2977
1595,0.1829
1596,0.0069
1597,0.0044
1598,0.0104
1599,0.0432
1600,0.006
1601,0.0012
1602,0.0089
1603,0.0803
1604,0.007
1605,0.019
1606,0.0358
1607,0.0231
1608,0.0765
1609,0.0085
1610,0.0201
1611,0.057
1612,0.2009
1613,0.0069
1614,0.1663
1615,0.0118
1616,0.6393
1617,0.5987
1618,0.0281
1619,0.1068
1620,0.5032
1621,0.5264
1622,0.031
1623,0.5398
1624,0.0408
1625,0.0046
1626,0.0028
1627,0.0465
1628,0.0132
1629,0.0646
1630,0.0073
1631,0.0017
1632,0.4059
1633,0.3136
1634,0.0145
1635,0.0092
1636,0.0537
1637,0.0179
1638,0.0394
1639,0.0136
1640,0.0585
1641,0.0038
1642,0.0023
1643,0.0449
1644,0.1062
1645,0.0
1646,0.0008
1647,0.2532
1648,0.0708
1649,0.0795
1650,0.1239
1651,0.3481
1652,0.0015
1653,0.0501
1654,0.1542
1655,0.1087
1656,0.0038
1657,0.002
1658,0.0186
1659,0.0456
1660,0.5195
1661,0.0517
1662,0.2012
1663,0.0153
1664,0.1246
1665,0.0279
1666,0.0089
1667,0.0088
1668,0.1799
1669,0.004
1670,0.0
1671,0.0097
1672,0.0066
1673,0.0322
1674,0.5162
1675,0.0043
1676,0.0516
1677,0.0048
1678,0.3138
1679,0.025
1680,0.0013
1681,0.2487
1682,0.0411
1683,0.0824
1684,0.0471
1685,0.0056
1686,0.0325
1687,0.01
1688,0.0695
1689,0.1982
1690,0.1389
1691,0.1107
1692,0.0075
1693,0.1682
1694,0.0394
1695,0.2361
1696,0.0182
1697,0.0236
1698,0.0286
1699,0.4112
1700,0.0795
1701,0.0104
1702,0.0205
1703,0.0036
1704,0.1756
1705,0.0055
1706,0.0099
1707,0.1132
1708,0.0094
1709,0.0072
1710,0.0789
1711,0.1078
1712,0.0183
1713,0.2253
1714,0.0213
1715,0.0008
1716,0.014
1717,0.1436
1718,0.3486
1719,0.0037
1720,0.0176
1721,0.1781
1722,0.0321
1723,0.0791
1724,0.001
1725,0.0946
1726,0.0269
1727,0.0666
1728,0.3288
1729,0.0002
1730,0.0
1731,0.0477
1732,0.037
1733,0.0311
1734,0.015
1735,0.2968
1736,0.3648
1737,0.0336
1738,0.2537
1739,0.0257
1740,0.0801
1741,0.0017
1742,0.0277
1743,0.0397
1744,0.0459
1745,0.0058
1746,0.3394
1747,0.0049
1748,0.0394
1749,0.0026
1750,0.0185
1751,0.0153
1752,0.0075
1753,0.037
1754,0.0162
1755,0.0744
1756,0.4878
1757,0.0159
1758,0.017
1759,0.0703
1760,0.0043
1761,0.0154
1762,0.0049
1763,0.0056
1764,0.0156
1765,0.0043
1766,0.2689
1767,0.3847
1768,0.0884
1769,0.0009
1770,0.0135
1771,0.2378
1772,0.0207
1773,0.2236
1774,0.0096
1775,0.0332
1776,0.0028
1777,0.0551
1778,0.0125
1779,0.1598
1780,0.0071
1781,0.0109
1782,0.0084
1783,0.0441
1784,0.0038
1785,0.0365
1786,0.002
1787,0.0018
1788,0.2498
1789,0.0015
1790,0.0166
1791,0.0079
1792,0.0416
1793,0.0162
1794,0.0124
1795,0.0798
1796,0.0121
1797,0.0008
1798,0.05
1799,0.2725
1800,0.0844
1801,0.0551
1802,0.0135
1803,0.0003
1804,0.004
1805,0.0331
1806,0.0488
1807,0.029
1808,0.0386
1809,0.0006
1810,0.5902
1811,0.0385
1812,0.0359
1813,0.0412
1814,0.0146
1815,0.0769
1816,0.0674
1817,0.0389
1818,0.0008
1819,0.0124
1820,0.0539
1821,0.0052
1822,0.0003
1823,0.0656
1824,0.0033
1825,0.1073
1826,0.0751
1827,0.034
1828,0.0197
1829,0.0504
1830,0.0515
1831,0.5829
1832,0.0559
1833,0.032
1834,0.4204
1835,0.409
1836,0.0729
1837,0.0559
1838,0.0178
1839,0.0589
1840,0.0101
1841,0.0527
1842,0.0011
1843,0.0717
1844,0.0496
1845,0.0067
1846,0.081
1847,0.3324
1848,0.0303
1849,0.0823
1850,0.0615
1851,0.0013
1852,0.0239
1853,0.0255
1854,0.0066
1855,0.1326
1856,0.0105
1857,0.0058
1858,0.0065
1859,0.1486
1860,0.0441
1861,0.1192
1862,0.0832
1863,0.4022
1864,0.0032
1865,0.0083
1866,0.1624
1867,0.0501
1868,0.0165
1869,0.0217
1870,0.1816
1871,0.0115
1872,0.0577
1873,0.003
1874,0.0097
1875,0.1332
1876,0.0516
1877,0.0019
1878,0.017
1879,0.0014
1880,0.1834
1881,0.1385
1882,0.011
1883,0.0267
1884,0.1514
1885,0.0676
1886,0.004
1887,0.4616
1888,0.0684
1889,0.201
1890,0.1794
1891,0.0027
1892,0.0033
1893,0.0016
1894,0.0
1895,0.1233
1896,0.0057
